html bytes: 840923
找到 12 課對話, 共 123 輪
  L1: 11 輪
  L14: 10 輪
  L15: 10 輪
  L16: 10 輪
  L17: 11 輪
  L18: 10 輪
  L19: 11 輪
  L20: 10 輪
  L21: 10 輪
  L22: 10 輪
  L23: 10 輪
  L24: 10 輪
repo 既有音檔數: 0
生成 l1_0.mp3 (28569 bytes)
生成 l1_1.mp3 (18512 bytes)
生成 l1_2.mp3 (26192 bytes)
生成 l1_3.mp3 (26924 bytes)
生成 l1_4.mp3 (18878 bytes)
生成 l1_5.mp3 (39175 bytes)
生成 l1_6.mp3 (17598 bytes)
生成 l1_7.mp3 (49232 bytes)
生成 l1_8.mp3 (16684 bytes)
生成 l1_9.mp3 (16867 bytes)
生成 l1_10.mp3 (8821 bytes)
生成 l14_0.mp3 (14307 bytes)
生成 l14_1.mp3 (49232 bytes)
生成 l14_2.mp3 (8455 bytes)
生成 l14_3.mp3 (48135 bytes)
生成 l14_4.mp3 (12112 bytes)
生成 l14_5.mp3 (41187 bytes)
生成 l14_6.mp3 (12844 bytes)
生成 l14_7.mp3 (24729 bytes)
生成 l14_8.mp3 (11381 bytes)
生成 l14_9.mp3 (30215 bytes)
生成 l15_0.mp3 (10101 bytes)
生成 l15_1.mp3 (37164 bytes)
生成 l15_2.mp3 (11198 bytes)
生成 l15_3.mp3 (28569 bytes)
生成 l15_4.mp3 (8455 bytes)
生成 l15_5.mp3 (33324 bytes)
生成 l15_6.mp3 (16684 bytes)
生成 l15_7.mp3 (18878 bytes)
生成 l15_8.mp3 (13027 bytes)
生成 l15_9.mp3 (18695 bytes)
生成 l16_0.mp3 (24181 bytes)
生成 l16_1.mp3 (43381 bytes)
生成 l16_2.mp3 (35884 bytes)
生成 l16_3.mp3 (15221 bytes)
生成 l16_4.mp3 (35884 bytes)
生成 l16_5.mp3 (36067 bytes)
生成 l16_6.mp3 (35701 bytes)
生成 l16_7.mp3 (28204 bytes)
生成 l16_8.mp3 (40455 bytes)
生成 l16_9.mp3 (14307 bytes)
生成 l17_0.mp3 (31861 bytes)
生成 l17_1.mp3 (32227 bytes)
生成 l17_2.mp3 (28021 bytes)
生成 l17_3.mp3 (23449 bytes)
生成 l17_4.mp3 (34787 bytes)
生成 l17_5.mp3 (24547 bytes)
生成 l17_6.mp3 (34421 bytes)
生成 l17_7.mp3 (24729 bytes)
生成 l17_8.mp3 (29484 bytes)
生成 l17_9.mp3 (23084 bytes)
生成 l17_10.mp3 (17049 bytes)
生成 l18_0.mp3 (17232 bytes)
生成 l18_1.mp3 (24912 bytes)
生成 l18_2.mp3 (9918 bytes)
生成 l18_3.mp3 (19427 bytes)
生成 l18_4.mp3 (31312 bytes)
生成 l18_5.mp3 (27838 bytes)
生成 l18_6.mp3 (32775 bytes)
生成 l18_7.mp3 (20707 bytes)
生成 l18_8.mp3 (36249 bytes)
生成 l18_9.mp3 (17964 bytes)
生成 l19_0.mp3 (10832 bytes)
生成 l19_1.mp3 (30581 bytes)
生成 l19_2.mp3 (30947 bytes)
生成 l19_3.mp3 (17964 bytes)
生成 l19_4.mp3 (32958 bytes)
生成 l19_5.mp3 (17415 bytes)
生成 l19_6.mp3 (24912 bytes)
生成 l19_7.mp3 (16684 bytes)
生成 l19_8.mp3 (26375 bytes)
生成 l19_9.mp3 (15221 bytes)
生成 l19_10.mp3 (26009 bytes)
生成 l20_0.mp3 (26375 bytes)
生成 l20_1.mp3 (15404 bytes)
生成 l20_2.mp3 (23084 bytes)
生成 l20_3.mp3 (15404 bytes)
生成 l20_4.mp3 (11198 bytes)
生成 l20_5.mp3 (21072 bytes)
生成 l20_6.mp3 (21072 bytes)
生成 l20_7.mp3 (24181 bytes)
生成 l20_8.mp3 (23449 bytes)
生成 l20_9.mp3 (19244 bytes)
生成 l21_0.mp3 (34969 bytes)
生成 l21_1.mp3 (22718 bytes)
生成 l21_2.mp3 (34787 bytes)
生成 l21_3.mp3 (27107 bytes)
生成 l21_4.mp3 (30215 bytes)
生成 l21_5.mp3 (18695 bytes)
生成 l21_6.mp3 (32592 bytes)
生成 l21_7.mp3 (16684 bytes)
生成 l21_8.mp3 (35518 bytes)
生成 l21_9.mp3 (27655 bytes)
生成 l22_0.mp3 (30215 bytes)
生成 l22_1.mp3 (35152 bytes)
生成 l22_2.mp3 (16867 bytes)
生成 l22_3.mp3 (26558 bytes)
生成 l22_4.mp3 (16684 bytes)
生成 l22_5.mp3 (30398 bytes)
生成 l22_6.mp3 (20707 bytes)
生成 l22_7.mp3 (26192 bytes)
生成 l22_8.mp3 (29301 bytes)
生成 l22_9.mp3 (19427 bytes)
生成 l23_0.mp3 (17598 bytes)
生成 l23_1.mp3 (18695 bytes)
生成 l23_2.mp3 (19792 bytes)
生成 l23_3.mp3 (43747 bytes)
生成 l23_4.mp3 (21072 bytes)
生成 l23_5.mp3 (7724 bytes)
生成 l23_6.mp3 (25461 bytes)
生成 l23_7.mp3 (11198 bytes)
生成 l23_8.mp3 (20889 bytes)
生成 l23_9.mp3 (16135 bytes)
生成 l24_0.mp3 (32227 bytes)
生成 l24_1.mp3 (14124 bytes)
生成 l24_2.mp3 (24729 bytes)
生成 l24_3.mp3 (42284 bytes)
生成 l24_4.mp3 (30215 bytes)
生成 l24_5.mp3 (25827 bytes)
生成 l24_6.mp3 (24729 bytes)
生成 l24_7.mp3 (22535 bytes)
生成 l24_8.mp3 (22169 bytes)
生成 l24_9.mp3 (16684 bytes)
本次新生成 123 個檔案
commit 完成: da373f3e5a920c7b93e95c2199b45c6fc8dbc909
